warning: in the working copy of 'park/vite.config.mjs', LF will be replaced by CRLF the next time Git touches it
Merge made by the 'ort' strategy.
 .gitignore                                         |    4 +
 src/components/ChargingHistory.tsx                 |    3 +-
 src/components/VehicleBatteryDashboard.tsx         |    5 +-
 src/components/VehicleGlbModel.tsx                 |    3 +-
 src/data/vehicleImageMap.ts                        |    5 +-
 src/lib/appPath.ts                                 |    1 +
 tests/vehicle-assets.test.ts                       |   16 +
 trading/frontend/src/api.ts                        |    5 +-
 tsconfig.json                                      |    4 +-
 webpage/src/game/GameApp.tsx                       |    2 +-
 webpage/src/game/engine.ts                         |    8 +-
 webpage/src/main.tsx                               |    2 +-
 224 files changed, 6124 insertions(+), 208 deletions(-)
 create mode 100644 map/docs/WORKING-MAPS.md
 create mode 100644 map/public/mobility/maps/NOTICE.md
 create mode 100644 map/public/mobility/maps/index.json
 create mode 100644 map/public/mobility/maps/raw/busan.json
 create mode 100644 map/public/mobility/maps/raw/busan.source.json
 create mode 100644 map/public/mobility/maps/raw/cheonan.json
 create mode 100644 map/public/mobility/maps/raw/cheonan.source.json
 create mode 100644 map/public/mobility/maps/raw/cheongju.json
 create mode 100644 map/public/mobility/maps/raw/cheongju.source.json
 create mode 100644 map/public/mobility/maps/raw/chuncheon.json
 create mode 100644 map/public/mobility/maps/raw/chuncheon.source.json
 create mode 100644 map/public/mobility/maps/raw/daegu.json
 create mode 100644 map/public/mobility/maps/raw/daegu.source.json
 create mode 100644 map/public/mobility/maps/raw/daejeon.json
 create mode 100644 map/public/mobility/maps/raw/daejeon.source.json
 create mode 100644 map/public/mobility/maps/raw/gangneung.json
 create mode 100644 map/public/mobility/maps/raw/gangneung.source.json
 create mode 100644 map/public/mobility/maps/raw/gwangju.json
 create mode 100644 map/public/mobility/maps/raw/gwangju.source.json
 create mode 100644 map/public/mobility/maps/raw/incheon.json
 create mode 100644 map/public/mobility/maps/raw/incheon.source.json
 create mode 100644 map/public/mobility/maps/raw/jeju.json
 create mode 100644 map/public/mobility/maps/raw/jeju.source.json
 create mode 100644 map/public/mobility/maps/raw/jeonju.json
 create mode 100644 map/public/mobility/maps/raw/jeonju.source.json
 create mode 100644 map/public/mobility/maps/raw/sejong.json
 create mode 100644 map/public/mobility/maps/raw/sejong.source.json
 create mode 100644 map/public/mobility/maps/raw/seongnam.json
 create mode 100644 map/public/mobility/maps/raw/seongnam.source.json
 create mode 100644 map/public/mobility/maps/raw/seoul-gangnam.json
 create mode 100644 map/public/mobility/maps/raw/seoul-gangnam.source.json
 create mode 100644 map/public/mobility/maps/raw/seoul-jung.json
 create mode 100644 map/public/mobility/maps/raw/seoul-jung.source.json
 create mode 100644 map/public/mobility/maps/raw/seoul-mapo.json
 create mode 100644 map/public/mobility/maps/raw/seoul-mapo.source.json
 create mode 100644 map/public/mobility/maps/raw/seoul-songpa.json
 create mode 100644 map/public/mobility/maps/raw/seoul-songpa.source.json
 create mode 100644 map/public/mobility/maps/raw/seoul-yeongdeungpo.json
 create mode 100644 map/public/mobility/maps/raw/seoul-yeongdeungpo.source.json
 create mode 100644 map/public/mobility/maps/raw/suwon.json
 create mode 100644 map/public/mobility/maps/raw/suwon.source.json
 create mode 100644 map/public/mobility/maps/raw/ulsan.json
 create mode 100644 map/public/mobility/maps/raw/ulsan.source.json
 create mode 100644 map/scripts/acquire-road-maps.mjs
 create mode 100644 map/scripts/extract-road-maps.py
 create mode 100644 map/scripts/map-regions.json
 create mode 100644 map/src/base.js
 create mode 100644 map/src/core/road-maps.js
 create mode 100644 map/tests/unit/road-maps.test.js
 create mode 100644 movie/.gitignore
 create mode 100644 movie/assets/wonder/assets/ATTRIBUTION.md
 create mode 100644 movie/assets/wonder/assets/gs-group-ci.png
 create mode 100644 movie/assets/wonder/assets/kloppenheim-06-sky.hdr
 create mode 100644 movie/assets/wonder/model/park-model.js
 create mode 100644 movie/assets/wonder/park-source/character-friends.js
 create mode 100644 movie/assets/wonder/park-source/fireworks.js
 create mode 100644 movie/assets/wonder/park-source/globe.js
 create mode 100644 movie/assets/wonder/park-source/landmark.js
 create mode 100644 movie/assets/wonder/park-source/main.js
 create mode 100644 movie/assets/wonder/park-source/scene.js
 create mode 100644 movie/output/wonder/source-snapshot.json
 create mode 100644 movie/scripts/bundle-model.mjs
 create mode 100644 movie/scripts/hourly-lib.mjs
 create mode 100644 movie/scripts/hourly.mjs
 create mode 100644 movie/scripts/schedule.mjs
 create mode 100644 movie/tests/hourly.test.mjs
 create mode 100644 park/ROUTER-VERIFICATION.md
 create mode 100644 park/ROUTER.md
 create mode 100644 park/playwright.router.config.mjs
 create mode 100644 park/scripts/report-router.mjs
 create mode 100644 park/server/apps.mjs
 create mode 100644 park/server/pages.mjs
 create mode 100644 park/server/routes.mjs
 create mode 100644 park/server/trading-proxy.mjs
 create mode 100644 park/tests/router-e2e/golden/router-directory-mobile.png
 create mode 100644 park/tests/router-e2e/golden/router-directory.png
 create mode 100644 park/tests/router-e2e/golden/router-mobility.png
 create mode 100644 park/tests/router-e2e/router.spec.mjs
 create mode 100644 park/tests/router-unit/proxy.test.mjs
 create mode 100644 park/tests/router-unit/routes.test.mjs
 create mode 100644 park/vitest.router.config.mjs
 create mode 100644 scripts/build-unified.mjs
 create mode 100644 src/lib/appPath.ts
 create mode 100644 tests/vehicle-assets.test.ts
