Updating cee53d2..fcb7a00
Fast-forward
 pinball/README.md                                  |   37 +-
 pinball/evidence/speed-1.5x.png                    |  Bin 0 -> 548793 bytes
 pinball/evidence/speed-1x.png                      |  Bin 322278 -> 548673 bytes
 pinball/evidence/speed-2x.png                      |  Bin 322410 -> 548645 bytes
 pinball/evidence/speed-3x.png                      |  Bin 322735 -> 548647 bytes
 pinball/evidence/speed-results.json                |   38 +-
 pinball/evidence/verification-initial-1739.md      |   56 +
 pinball/evidence/verification.md                   |   79 +-
 pinball/index.html                                 |    8 +-
 pinball/package.json                               |    2 +-
 pinball/samples/maps.json                          |  778 ++--
 pinball/scripts/build.mjs                          |    2 +
 pinball/src/app.js                                 |   22 +-
 pinball/src/devices.js                             |   35 +-
 pinball/src/lands.js                               |    6 +-
 pinball/src/physics.js                             |   42 +-
 pinball/src/renderer2d.js                          |   17 +-
 pinball/src/renderer3d.js                          |   43 +-
 pinball/src/return-portals.js                      |   27 +
 pinball/src/style.css                              |    9 +
 pinball/tests/action.mjs                           |    9 +-
 pinball/tests/course-devices.test.mjs              |    8 +-
 pinball/tests/devices-browser.mjs                  |    9 +-
 pinball/tests/devices.test.mjs                     |   13 +-
 pinball/tests/finish-rules.test.mjs                |    2 +-
 pinball/tests/map-view.mjs                         |   21 +
 pinball/tests/multi-device-browser.mjs             |    9 +
 pinball/tests/physics.test.mjs                     |    4 +-
 pinball/tests/read-only.mjs                        |    4 +
 pinball/tests/readable-pause.mjs                   |   11 +
 pinball/tests/return-browser.mjs                   |    9 +
 pinball/tests/return-portals.test.mjs              |   21 +
 pinball/tests/soak.mjs                             |   15 +-
 162 files changed, 20444 insertions(+), 4686 deletions(-)
 create mode 100644 pinball/evidence/park-20260921/09-build-smoke-results.json
 create mode 100644 pinball/evidence/park-20260921/09-full-browser-results.json
 create mode 100644 pinball/evidence/park-20260921/10-action-browser-results.json
 create mode 100644 pinball/evidence/park-20260921/10-action-desktop-live.png
 create mode 100644 pinball/evidence/park-20260921/10-action-desktop-round.json
 create mode 100644 pinball/evidence/park-20260921/10-action-mobile-live.png
 create mode 100644 pinball/evidence/park-20260921/10-action-mobile-round.json
 create mode 100644 pinball/evidence/park-20260921/10-action.log
 create mode 100644 pinball/evidence/park-20260921/10-pause-1440.png
 create mode 100644 pinball/evidence/park-20260921/10-pause-320.png
 create mode 100644 pinball/evidence/park-20260921/10-pause-390.png
 create mode 100644 pinball/evidence/park-20260921/10-pause-results.json
 create mode 100644 pinball/evidence/park-20260921/10-pause.log
 create mode 100644 pinball/evidence/park-20260921/11-course-diagnostic.log
 create mode 100644 pinball/evidence/park-20260921/11-orbit-desktop-return.png
 create mode 100644 pinball/evidence/park-20260921/11-orbit-desktop-winner.png
 create mode 100644 pinball/evidence/park-20260921/11-orbit-mobile-return.png
 create mode 100644 pinball/evidence/park-20260921/11-orbit-mobile-winner.png
 create mode 100644 pinball/evidence/park-20260921/11-physics.log
 create mode 100644 pinball/evidence/park-20260921/11-return-browser-results.json
 create mode 100644 pinball/evidence/park-20260921/11-return-browser.log
 create mode 100644 pinball/evidence/park-20260921/11-split-desktop-return.png
 create mode 100644 pinball/evidence/park-20260921/11-split-desktop-winner.png
 create mode 100644 pinball/evidence/park-20260921/11-split-mobile-return.png
 create mode 100644 pinball/evidence/park-20260921/11-split-mobile-winner.png
 create mode 100644 pinball/evidence/park-20260921/12-build.log
 create mode 100644 pinball/evidence/park-20260921/12-neon-live.png
 create mode 100644 pinball/evidence/park-20260921/12-neon-overview.png
 create mode 100644 pinball/evidence/park-20260921/12-orbit-desktop-return.png
 create mode 100644 pinball/evidence/park-20260921/12-orbit-desktop-winner.png
 create mode 100644 pinball/evidence/park-20260921/12-orbit-live.png
 create mode 100644 pinball/evidence/park-20260921/12-orbit-overview.png
 create mode 100644 pinball/evidence/park-20260921/12-physics.log
 create mode 100644 pinball/evidence/park-20260921/12-return-browser-results.json
 create mode 100644 pinball/evidence/park-20260921/12-return-browser.log
 create mode 100644 pinball/evidence/park-20260921/12-rides-results.json
 create mode 100644 pinball/evidence/park-20260921/12-rides.log
 create mode 100644 pinball/evidence/park-20260921/12-split-desktop-return.png
 create mode 100644 pinball/evidence/park-20260921/12-split-live.png
 create mode 100644 pinball/evidence/park-20260921/12-split-overview.png
 create mode 100644 pinball/evidence/park-20260921/12-zigzag-live.png
 create mode 100644 pinball/evidence/park-20260921/12-zigzag-overview.png
 create mode 100644 pinball/evidence/park-20260921/12b-build-smoke.log
 create mode 100644 pinball/evidence/park-20260921/12b-build.log
 create mode 100644 pinball/evidence/park-20260921/12b-course-device-results.json
 create mode 100644 pinball/evidence/park-20260921/12b-desktop-multi-capture.png
 create mode 100644 pinball/evidence/park-20260921/12b-mobile-multi-capture.png
 create mode 100644 pinball/evidence/park-20260921/12b-motion-physics-results.json
 create mode 100644 pinball/evidence/park-20260921/12b-multi-device-browser-results.json
 create mode 100644 pinball/evidence/park-20260921/12b-multi-device-browser.log
 create mode 100644 pinball/evidence/park-20260921/12b-orbit-desktop-return.png
 create mode 100644 pinball/evidence/park-20260921/12b-orbit-desktop-winner.png
 create mode 100644 pinball/evidence/park-20260921/12b-orbit-mobile-return.png
 create mode 100644 pinball/evidence/park-20260921/12b-orbit-mobile-winner.png
 create mode 100644 pinball/evidence/park-20260921/12b-physics.log
 create mode 100644 pinball/evidence/park-20260921/12b-return-browser-results.json
 create mode 100644 pinball/evidence/park-20260921/12b-return-browser.log
 create mode 100644 pinball/evidence/park-20260921/12b-split-desktop-return.png
 create mode 100644 pinball/evidence/park-20260921/12b-split-desktop-winner.png
 create mode 100644 pinball/evidence/park-20260921/12b-split-mobile-return.png
 create mode 100644 pinball/evidence/park-20260921/12b-split-mobile-winner.png
 create mode 100644 pinball/evidence/park-20260921/13-live-full-browser-results.json
 create mode 100644 pinball/evidence/park-20260921/13-live-full-browser.log
 create mode 100644 pinball/evidence/park-20260921/13-soak-results.json
 create mode 100644 pinball/evidence/park-20260921/13-soak.log
 create mode 100644 pinball/evidence/park-20260921/13-speed-results.json
 create mode 100644 pinball/evidence/park-20260921/13-speed.log
 create mode 100644 pinball/evidence/park-20260921/14-build-smoke.log
 create mode 100644 pinball/evidence/park-20260921/14-build.log
 create mode 100644 pinball/evidence/park-20260921/14-read-only-results.json
 create mode 100644 pinball/evidence/park-20260921/14-read-only.log
 create mode 100644 pinball/evidence/park-20260921/15-1440x1000-full.png
 create mode 100644 pinball/evidence/park-20260921/15-1440x1000-half.png
 create mode 100644 pinball/evidence/park-20260921/15-320x700-full.png
 create mode 100644 pinball/evidence/park-20260921/15-320x700-half.png
 create mode 100644 pinball/evidence/park-20260921/15-390x844-fallback.png
 create mode 100644 pinball/evidence/park-20260921/15-390x844-full.png
 create mode 100644 pinball/evidence/park-20260921/15-390x844-half.png
 create mode 100644 pinball/evidence/park-20260921/15-844x390-full.png
 create mode 100644 pinball/evidence/park-20260921/15-844x390-half.png
 create mode 100644 pinball/evidence/park-20260921/15-action-browser-results.json
 create mode 100644 pinball/evidence/park-20260921/15-action-desktop-live.png
 create mode 100644 pinball/evidence/park-20260921/15-action-desktop-round.json
 create mode 100644 pinball/evidence/park-20260921/15-action-mobile-live.png
 create mode 100644 pinball/evidence/park-20260921/15-action-mobile-round.json
 create mode 100644 pinball/evidence/park-20260921/15-action.log
 create mode 100644 pinball/evidence/park-20260921/15-build.log
 create mode 100644 pinball/evidence/park-20260921/15-half-action-browser-results.json
 create mode 100644 pinball/evidence/park-20260921/15-half-action-desktop-live.png
 create mode 100644 pinball/evidence/park-20260921/15-half-action.log
 create mode 100644 pinball/evidence/park-20260921/15-map-view-results.json
 create mode 100644 pinball/evidence/park-20260921/15-map-view.log
 create mode 100644 pinball/evidence/park-20260921/15-sample-map-check.log
 create mode 100644 pinball/evidence/park-20260921/15a-half-action-browser-results.json
 create mode 100644 pinball/evidence/park-20260921/15a-half-action.log
 create mode 100644 pinball/evidence/park-20260921/15a-map-view-results.json
 create mode 100644 pinball/evidence/park-20260921/15a-map-view.log
 create mode 100644 pinball/evidence/speed-1.5x.png
 create mode 100644 pinball/evidence/verification-initial-1739.md
 create mode 100644 pinball/src/return-portals.js
 create mode 100644 pinball/tests/map-view.mjs
 create mode 100644 pinball/tests/multi-device-browser.mjs
 create mode 100644 pinball/tests/read-only.mjs
 create mode 100644 pinball/tests/readable-pause.mjs
 create mode 100644 pinball/tests/return-browser.mjs
 create mode 100644 pinball/tests/return-portals.test.mjs
